id,Outage_Risk
0,0.34195349659336316
1,0.35544882515922893
2,0.3847567060689121
3,0.6614622356367524
4,0.3516214233088871
5,0.3420473320533553
6,0.3643652370557324
7,0.2732820613928771
8,0.47273923794509626
9,0.5069215084614644
10,0.3656120548355505
11,0.48792992046184014
12,0.3501114674758846
13,0.3753897095868925
14,0.29651630155637687
15,0.5011841310550516
16,0.3009238549583094
17,0.3861363051504039
18,0.3536244768823824
19,0.3568278312796089
20,0.4101196918991299
21,0.6142236124401842
22,0.5908467931549889
23,0.4962735860000966
24,0.5168329954418541
25,0.3483636818480021
26,0.37203030612294036
27,0.32126846608678844
28,0.5797798098309754
29,0.3608026925807897
30,0.3620991256359871
31,0.352105963468667
32,0.47337259022691336
33,0.35278803876307074
34,0.3435723876107159
35,0.36667821176067183
36,0.4597200328984187
37,0.3412312744899884
38,0.41034553792222367
39,0.3520011405868458
40,0.3716758476535543
41,0.3165003141939151
42,0.4981078590602756
43,0.5001789324914623
44,0.31675496752402876
45,0.4696287144518162
46,0.4426572890382365
47,0.4698309209148459
48,0.34385231744020406
49,0.2848050800986336
50,0.3613137927154973
51,0.28531667001292027
52,0.28713378664963574
53,0.5076342279400984
54,0.5297494234487158
55,0.3682826566010489
56,0.29245922724260137
57,0.4675927141891277
58,0.32393212076260736
59,0.37701918429396963
60,0.28336771296122576
61,0.3590344725325572
62,0.3524328195399439
63,0.37701451765337013
64,0.4649234283715401
65,0.3564836877665386
66,0.3395924036870006
67,0.4563131372283642
68,0.3185814554417378
69,0.6410258856985452
70,0.35736374172088026
71,0.3563144910721033
72,0.3985725340727665
73,0.36300435962512795
74,0.3258953610305717
75,0.6480010512855437
76,0.3001371298290247
77,0.362245151454362
78,0.3126467874315728
79,0.3120817338524904
80,0.30694453763314267
81,0.313415602132957
82,0.36543632570156087
83,0.38259559944864513
84,0.4074676526688986
85,0.3199816042196658
86,0.4481158406904655
87,0.3131742345297048
88,0.29797628710029805
89,0.3870449432742239
90,0.36657841365792504
91,0.3032847476334247
92,0.33602798952085605
93,0.3018201830488004
94,0.5704811543728207
95,0.4591210660250291
96,0.32138636187680214
97,0.3032867328083944
98,0.5282869560019535
99,0.3757185204753819
100,0.34600958855066666
101,0.3617927374276549
102,0.32155014025232354
103,0.37192678695936604
104,0.34240407738329814
105,0.3200983900612253
106,0.35467475887887023
107,0.3903550471615086
108,0.31860866673961
109,0.35862551743369486
110,0.3533614708373509
111,0.46228122658330084
112,0.4806308278322546
113,0.30403762431785386
114,0.3643873643869173
115,0.3996706090853317
116,0.45841031461176046
117,0.3470257191216095
118,0.3795836413692414
119,0.29234775053745893
120,0.3828597334299712
121,0.35763941837761304
122,0.37280410950300585
123,0.3281705246156872
124,0.34285590130415095
125,0.35464100376774776
126,0.35881323561766104
127,0.3755897509170655
128,0.333499898994508
129,0.5117859409772987
130,0.3008148252103461
131,0.6490655477041786
132,0.34981407575503554
133,0.35708611747850805
134,0.35719147485177055
135,0.5600335136162511
136,0.36893799986066855
137,0.3600959197875916
138,0.3896835976600851
139,0.34723156591129545
140,0.2994631711213755
141,0.4764778360026404
142,0.3540596722564365
143,0.2929988780693
144,0.4938524364085991
